Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u2:vdd)
Ignoring empty pin current: Ix(u2:vdd)
Heightened Def Con from 1.7906e-005 to 1.79071e-005
Heightened Def Con from 1.8368e-005 to 1.83691e-005
Heightened Def Con from 3.32007e-005 +++++++++++++++++++++++++++++++to 3.32019e-005
Heightened Def Con from 3.36568e-005 +++++++++++++++++++++++++++++to 3.3658e-005
Heightened Def Con from 6.10952e-005 ++++++++++++++++++++++++++++++to 6.10962e-005
Heightened Def Con from 8.678e-005 +++++++++++++++++++++++++++++to 8.67811e-005
Heightened Def Con from 8.76684e-005 ++++++++++++++++++++++++++++to 8.76695e-005
Heightened Def Con from 8.85689e-005 +++++++++++++++++++++++++++++to 8.85701e-005
Heightened Def Con from 0.000212036 to 0.000212037
Heightened Def Con from 0.000287729 to 0.00028773
Heightened Def Con from 0.000288185 +++++++++++++++++++++++++++++to 0.000288186
Heightened Def Con from 0.000290813 +++++++++++++++++++++++++++++to 0.000290814
Heightened Def Con from 0.000295178 +++++++++++++++++++++++++++++to 0.000295179
Heightened Def Con from 0.000299542 +++++++++++++++++++++++++++++to 0.000299544
Heightened Def Con from 0.000303907 +++++++++++++++++++++++++++++to 0.000303908
Heightened Def Con from 0.000308272 +++++++++++++++++++++++++++++to 0.000308273
Heightened Def Con from 0.000312637 +++++++++++++++++++++++++++++to 0.000312638
Heightened Def Con from 0.000317001 +++++++++++++++++++++++++++++to 0.000317002
Heightened Def Con from 0.000321366 +++++++++++++++++++++++++++++to 0.000321367
Heightened Def Con from 0.000325731 +++++++++++++++++++++++++++++to 0.000325732
Heightened Def Con from 0.000330095 +++++++++++++++++++++++++++++to 0.000330097
Heightened Def Con from 0.00033446 +++++++++++++++++++++++++++++to 0.000334461
Heightened Def Con from 0.000338825 +++++++++++++++++++++++++++++to 0.000338826
Heightened Def Con from 0.00034319 +++++++++++++++++++++++++++++to 0.000343191
Heightened Def Con from 0.000347554 +++++++++++++++++++++++++++++to 0.000347556
Heightened Def Con from 0.000351919 +++++++++++++++++++++++++++++to 0.00035192
Heightened Def Con from 0.000356284 +++++++++++++++++++++++++++++to 0.000356285
Heightened Def Con from 0.000360649 +++++++++++++++++++++++++++++to 0.00036065
Heightened Def Con from 0.000365013 +++++++++++++++++++++++++++++to 0.000365014
Heightened Def Con from 0.000369378 +++++++++++++++++++++++++++++to 0.000369379
Heightened Def Con from 0.000373743 +++++++++++++++++++++++++++++to 0.000373744
Heightened Def Con from 0.000378107 +++++++++++++++++++++++++++++to 0.000378109
Heightened Def Con from 0.000382472 +++++++++++++++++++++++++++++to 0.000382473
Heightened Def Con from 0.000386837 +++++++++++++++++++++++++++++to 0.000386838
Heightened Def Con from 0.000391202 +++++++++++++++++++++++++++++to 0.000391203
Heightened Def Con from 0.000395566 +++++++++++++++++++++++++++++to 0.000395567
Heightened Def Con from 0.000399931 +++++++++++++++++++++++++++++to 0.000399932
Heightened Def Con from 0.000404296 +++++++++++++++++++++++++++++to 0.000404297
Heightened Def Con from 0.000408661 +++++++++++++++++++++++++++++to 0.000408662
Heightened Def Con from 0.000491328 +++++++++++++++++++++++++++++to 0.000491329
Heightened Def Con from 0.000495692 +++++++++++++++++++++++++++++to 0.000495694
Heightened Def Con from 0.000500057 +++++++++++++++++++++++++++++to 0.000500058
Heightened Def Con from 0.000504422 +++++++++++++++++++++++++++++to 0.000504423
Heightened Def Con from 0.000508787 +++++++++++++++++++++++++++++to 0.000508788
Heightened Def Con from 0.000513151 +++++++++++++++++++++++++++++to 0.000513152
Heightened Def Con from 0.000517516 +++++++++++++++++++++++++++++to 0.000517517
Heightened Def Con from 0.000521881 +++++++++++++++++++++++++++++to 0.000521882
Heightened Def Con from 0.000526246 +++++++++++++++++++++++++++++to 0.000526247
Heightened Def Con from 0.00053061 +++++++++++++++++++++++++++++to 0.000530611
Heightened Def Con from 0.000534975 +++++++++++++++++++++++++++++to 0.000534976
Heightened Def Con from 0.00053934 +++++++++++++++++++++++++++++to 0.000539341
Heightened Def Con from 0.000543705 +++++++++++++++++++++++++++++to 0.000543706
Heightened Def Con from 0.00054807 +++++++++++++++++++++++++++++to 0.000548071
Heightened Def Con from 0.000552435 +++++++++++++++++++++++++++++to 0.000552436
Heightened Def Con from 0.000556799 +++++++++++++++++++++++++++++to 0.0005568
Heightened Def Con from 0.000561164 +++++++++++++++++++++++++++++to 0.000561165
Heightened Def Con from 0.000565529 +++++++++++++++++++++++++++++to 0.00056553
Heightened Def Con from 0.000569893 +++++++++++++++++++++++++++++to 0.000569895
Heightened Def Con from 0.000574258 +++++++++++++++++++++++++++++to 0.000574259
Heightened Def Con from 0.000578623 +++++++++++++++++++++++++++++to 0.000578624
Heightened Def Con from 0.000582988 +++++++++++++++++++++++++++++to 0.000582989
Heightened Def Con from 0.000587352 +++++++++++++++++++++++++++++to 0.000587353
Heightened Def Con from 0.000591717 +++++++++++++++++++++++++++++to 0.000591718
Heightened Def Con from 0.000596082 +++++++++++++++++++++++++++++to 0.000596083
Heightened Def Con from 0.000600446 +++++++++++++++++++++++++++++to 0.000600448
Heightened Def Con from 0.000604811 +++++++++++++++++++++++++++++to 0.000604812
Heightened Def Con from 0.000609176 +++++++++++++++++++++++++++++to 0.000609177
Heightened Def Con from 0.00069009 +++++++++++++++++++++++++++++to 0.000690091
Heightened Def Con from 0.00069185 +++++++++++++++++++++++++++++to 0.000691851
Heightened Def Con from 0.000696214 +++++++++++++++++++++++++++++to 0.000696216
Heightened Def Con from 0.000700579 +++++++++++++++++++++++++++++to 0.00070058
Heightened Def Con from 0.000704944 +++++++++++++++++++++++++++++to 0.000704945
Heightened Def Con from 0.000709309 +++++++++++++++++++++++++++++to 0.00070931
Heightened Def Con from 0.000713673 +++++++++++++++++++++++++++++to 0.000713674
Heightened Def Con from 0.000718038 +++++++++++++++++++++++++++++to 0.000718039
Heightened Def Con from 0.000722402 +++++++++++++++++++++++++++++to 0.000722403
Heightened Def Con from 0.000726767 +++++++++++++++++++++++++++++to 0.000726768
Heightened Def Con from 0.000731131 +++++++++++++++++++++++++++++to 0.000731132
Heightened Def Con from 0.000735496 +++++++++++++++++++++++++++++to 0.000735497
Heightened Def Con from 0.000739861 +++++++++++++++++++++++++++++to 0.000739862
Heightened Def Con from 0.000744225 +++++++++++++++++++++++++++++to 0.000744227
Heightened Def Con from 0.00074859 +++++++++++++++++++++++++++++to 0.000748591
Heightened Def Con from 0.000752955 +++++++++++++++++++++++++++++to 0.000752956
